# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wall -Wno-fatal --top-module test_dma test_dma.sv ../../../main/rtl/nes_dma.sv"
S      1127 80471304  1764483677           0  1764483677           0 "ljlTTbAFVQJA17ssZ699KXFjsTnlD4BgsMDhaZi9" "../../../main/rtl/nes_dma.sv"
S  11516320 79801329  1764254897           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 79801448  1764254897           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 79801449  1764254897           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5439 80473615  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma.cpp"
T      3566 80473614  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma.h"
T      1898 80473626  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma.mk"
T      1603 80473612  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma__Syms.cpp"
T      1463 80473613  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma__Syms.h"
T       305 80473622  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma__TraceDecls__0__Slow.cpp"
T      2598 80473623  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma__Trace__0.cpp"
T      7697 80473621  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma__Trace__0__Slow.cpp"
T      2005 80473617  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma___024root.h"
T     17058 80473620  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma___024root__0.cpp"
T      9402 80473619  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma___024root__0__Slow.cpp"
T       665 80473618  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma___024root__Slow.cpp"
T      1115 80473624  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma__main.cpp"
T       771 80473616  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma__pch.h"
T       800 80473627  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma__ver.d"
T         0        0  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma__verFiles.dat"
T      1789 80473625  1764484767           0  1764484767           0 "unhashed" "obj_dir/Vtest_dma_classes.mk"
S      1582 80472734  1764484682           0  1764484682           0 "7xL4dwtgKaUlmKDdwXPwQejcS4nezuKvxVX2xktM" "test_dma.sv"
