# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wall -Wno-fatal --top-module test_dma test_dma.sv ../../../main/rtl/nes_dma.sv"
S      1127 80471304  1764483677           0  1764483677           0 "ljlTTbAFVQJA17ssZ699KXFjsTnlD4BgsMDhaZi9" "../../../main/rtl/nes_dma.sv"
S  11516320 79801329  1764254897           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 79801448  1764254897           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 79801449  1764254897           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5439 80481434  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma.cpp"
T      3566 80481433  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma.h"
T      1898 80481445  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma.mk"
T      1603 80481431  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma__Syms.cpp"
T      1463 80481432  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma__Syms.h"
T       305 80481441  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma__TraceDecls__0__Slow.cpp"
T      2598 80481442  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma__Trace__0.cpp"
T      7697 80481440  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma__Trace__0__Slow.cpp"
T      2005 80481436  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma___024root.h"
T     17058 80481439  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma___024root__0.cpp"
T      9402 80481438  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma___024root__0__Slow.cpp"
T       665 80481437  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma___024root__Slow.cpp"
T      1115 80481443  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma__main.cpp"
T       771 80481435  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma__pch.h"
T       800 80481446  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma__ver.d"
T         0        0  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma__verFiles.dat"
T      1789 80481444  1764486959           0  1764486959           0 "unhashed" "obj_dir/Vtest_dma_classes.mk"
S      1582 80472734  1764484682           0  1764484682           0 "7xL4dwtgKaUlmKDdwXPwQejcS4nezuKvxVX2xktM" "test_dma.sv"
