# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wall -Wno-fatal --top-module test_ppu test_ppu.sv ../../../main/rtl/nes_ppu.sv"
S      7606 80471721  1764483896           0  1764483896           0 "SAQWD7CFw5ditAX7WtB4rXurlwDNKMB9d9NZb4Dz" "../../../main/rtl/nes_ppu.sv"
S  11516320 79801329  1764254897           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 79801448  1764254897           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 79801449  1764254897           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5439 80472991  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu.cpp"
T      3566 80472990  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu.h"
T      1898 80473002  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu.mk"
T      1603 80472988  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu__Syms.cpp"
T      1463 80472989  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu__Syms.h"
T       305 80472998  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu__TraceDecls__0__Slow.cpp"
T     11827 80472999  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu__Trace__0.cpp"
T     23766 80472997  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu__Trace__0__Slow.cpp"
T      3808 80472993  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu___024root.h"
T     68310 80472996  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu___024root__0.cpp"
T     36705 80472995  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu___024root__0__Slow.cpp"
T       665 80472994  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu___024root__Slow.cpp"
T      1115 80473000  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu__main.cpp"
T       771 80472992  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu__pch.h"
T       800 80473003  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu__ver.d"
T         0        0  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu__verFiles.dat"
T      1789 80473001  1764484632           0  1764484632           0 "unhashed" "obj_dir/Vtest_ppu_classes.mk"
S      2397 80472773  1764484560           0  1764484560           0 "02ozxYfYeeJQr4Bdv8mQ8t0uIK1m1wRBhDx3C7dT" "test_ppu.sv"
