# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wall -Wno-fatal --top-module test_ppu test_ppu.sv ../../../main/rtl/nes_ppu.sv"
S      7606 80471721  1764483896           0  1764483896           0 "SAQWD7CFw5ditAX7WtB4rXurlwDNKMB9d9NZb4Dz" "../../../main/rtl/nes_ppu.sv"
S  11516320 79801329  1764254897           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 79801448  1764254897           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 79801449  1764254897           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5439 80473703  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu.cpp"
T      3566 80473702  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu.h"
T      1898 80473714  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu.mk"
T      1603 80473700  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu__Syms.cpp"
T      1463 80473701  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu__Syms.h"
T       305 80473710  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu__TraceDecls__0__Slow.cpp"
T     11827 80473711  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu__Trace__0.cpp"
T     23766 80473709  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu__Trace__0__Slow.cpp"
T      3808 80473705  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu___024root.h"
T     68320 80473708  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu___024root__0.cpp"
T     36705 80473707  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu___024root__0__Slow.cpp"
T       665 80473706  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu___024root__Slow.cpp"
T      1115 80473712  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu__main.cpp"
T       771 80473704  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu__pch.h"
T       800 80473715  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu__ver.d"
T         0        0  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu__verFiles.dat"
T      1789 80473713  1764484779           0  1764484779           0 "unhashed" "obj_dir/Vtest_ppu_classes.mk"
S      2407 80472773  1764484693           0  1764484693           0 "oM8vm7MGk0o85eqs1iSMrgjYFneZ1jEjhJd0IWnL" "test_ppu.sv"
