# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wall -Wno-fatal --top-module test_cpu test_cpu.sv ../../../main/rtl/cpu_6502.sv"
S     32914 80480566  1764486613           0  1764486613           0 "9evwnGLkajdsuaD2TcHHbjaRlSFCXSgIDPZhAEkE" "../../../main/rtl/cpu_6502.sv"
S  11516320 79801329  1764254897           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 79801448  1764254897           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 79801449  1764254897           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5439 80481014  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu.cpp"
T      3566 80481013  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu.h"
T      1898 80481025  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu.mk"
T      1603 80481011  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu__Syms.cpp"
T      1463 80481012  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu__Syms.h"
T       305 80481021  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu__TraceDecls__0__Slow.cpp"
T      4533 80481022  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu__Trace__0.cpp"
T     13527 80481020  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu__Trace__0__Slow.cpp"
T      4544 80481016  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu___024root.h"
T    166416 80481019  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu___024root__0.cpp"
T     23991 80481018  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu___024root__0__Slow.cpp"
T       665 80481017  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu___024root__Slow.cpp"
T      1115 80481023  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu__main.cpp"
T       771 80481015  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu__pch.h"
T       801 80481026  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu__ver.d"
T         0        0  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu__verFiles.dat"
T      1789 80481024  1764486774           0  1764486774           0 "unhashed" "obj_dir/Vtest_cpu_classes.mk"
S      2240 80472784  1764484698           0  1764484698           0 "JBmIxQVQGWTNIn2LfKTQdPniVwsKSsLYzoZfFQCS" "test_cpu.sv"
